[424.94547413 221.39270032],[548.63837986 121.68726082]
[201.54348678 -15.33185593],[386.78109037 553.19923259]
[249.17153706 218.03686362],[ 65.20743183 417.63623634]
[196.33706378 281.54026684],[806.00670589 495.17607347]
[292.10507163 143.43970196],[ 36.45222165 988.9662971 ]
[161.376033   202.42665073],[311.29497853 857.63444427]
[318.96823102 306.1192176 ],[358.7859325  645.76969787]
[119.44514902 138.05247384],[648.38991363 160.55428092]
[323.68373912 407.46340731],[382.0264544  285.05602425]
[246.89249115 181.65533725],[850.88913245 311.19351774]
[359.56296985 219.04233628],[987.31751105 348.33444347]
[322.57522248 404.90716334],[947.28174916 857.42633324]
[313.00798225 257.3493237 ],[903.17402241 590.53729743]
[323.22713539 185.74246076],[931.2236342    4.35595306]
[232.19068247 192.60454406],[ 99.57273405 335.79349114]
[229.56246843 201.35048999],[ 54.97462973 304.75588886]
[231.4224676  211.94635832],[589.30886202 142.30527116]
[258.89776353 256.36716614],[717.70359343 246.45401446]
[279.63471081 390.27711195],[907.64070736 896.63752066]
[ 95.31374324 379.56185848],[354.00328816 566.31237647]
[226.27495543 126.76537934],[765.3299119  889.73920276]
[232.75802328 259.18383749],[423.06823556 352.36606573]
[356.7558457  143.83655517],[938.11592437 910.48080492]
[271.7348208  261.78195044],[900.57920425 341.38595353]
[ 81.5889107  131.42447346],[652.41595441 428.68156902]
[310.01020056 319.55672554],[631.27205334 667.19795373]
[358.77108601 303.38217156],[533.35774341 430.39639272]
[289.52120129 262.28675294],[616.67153538 405.84025137]
[370.91016421 165.69338989],[697.26916991 100.74394893]
[235.8106419  288.53541381],[195.97813658 157.11539937]
[ 92.25056914 381.09436402],[671.01100338 757.08471679]
[170.71349922 242.82505878],[821.78793822  38.57039311]
[465.66744258 167.05627477],[868.24606524 601.43379043]
[197.06279724 406.17036937],[ 67.22266734 276.73633451]
[141.98061748 206.79423813],[638.93621905 171.06547762]
[301.60840373 295.53928603],[376.82943264 801.76495593]
[309.3686203  287.05063343],[896.02796234 568.51105338]
[384.53780718 351.59421464],[589.42519862 857.69547881]
[309.52784541 181.71983836],[265.56293113 698.03232545]
[178.64400706  59.17104583],[158.63888463 767.30146361]
[318.73123486  67.69904165],[975.54215212 431.39228798]
[337.91137997 434.63648729],[545.02164509 330.23512471]
[143.83455962 181.55153316],[405.44638753 865.69210371]
[202.37855201 333.03104296],[ 87.32278362 312.54481171]
[163.66474838 236.94585329],[248.56354323 724.97657905]
[197.69123674 224.87230756],[367.41710509 471.2093994 ]
[379.12747284 153.57951468],[412.99898691 202.37432174]
[257.17597742 277.16062962],[160.16747477 891.1160217 ]
[335.86671739 123.5926321 ],[937.46721396 322.47566929]
[361.4870285  293.47769867],[89.98804656 90.19717389]
[337.42727658 257.16521003],[254.08086175 225.81687809]
[ 86.09483733 185.26973687],[290.56419177 498.48788567]
[331.77695663 253.6794754 ],[865.10463579 963.41152287]
[245.12974576 429.15310966],[271.89406959 411.18503991]
[470.18563138 246.29330956],[647.19904646 859.6419647 ]
[443.29054285  50.64284687],[531.68442717 505.01532843]
[ 45.09427395 336.70552083],[900.3249016  359.40206432]
[223.80389268 307.89711071],[716.56734762 760.12350298]
[301.65523855 241.05963595],[333.39293796 481.81106238]
[318.21297105 265.07220092],[369.17847136 625.74683039]
[ 96.78574777 271.88685774],[964.41999755 128.16133873]
[268.56632544 433.27765368],[258.55701644 980.90462921]
[137.11055987 251.69968808],[847.43543215 292.09755314]
[207.55711751 236.70901009],[224.79326688 644.32638389]
[415.92046177 287.86406842],[161.03799054 832.54658085]
[203.54339375 265.3841245 ],[680.31685098 270.75098248]
[826.61606204 400.59723068],[334.11792979 742.57267872]
[723.56576712 654.22092203],[276.27798513 451.8516828 ]
[835.61520457 495.5197383 ],[273.99466995 344.69480483]
[702.2510771  484.59344756],[166.91750825 107.87669982]
[594.89205388 594.30359811],[450.15153534 444.10538062]
[784.11534385 513.82732173],[754.53498401 764.88623636]
[620.25773825 428.50375558],[627.89644576 538.34606802]
[801.44796333 525.77163811],[833.00416574 733.91264653]
[700.32695227 550.50219168],[691.5517273  752.38435531]
[843.87831252 432.49797253],[201.35020846 515.25864033]
[696.91417599 413.01380565],[207.61459516 886.70863396]
[634.47357752 579.66718469],[202.62437809 700.84375489]
[801.00280218 533.87139365],[531.52481409  15.06358158]
